data_boletim,data,t (dias),Casos Activos,Recuperados,Casos Novos,Casos Total,Dif. Casos Totais,Óbitos,V. Activa
6-abr-2020,5-abr-2020,1,3,0,,3,,,8
7-abr-2020,6-abr-2020,2,3,0,0,3,0,,0
8-abr-2020,7-abr-2020,3,4,0,1,4,1,,1
9-abr-2020,8-abr-2020,4,5,0,1,5,1,,3
10-abr-2020,9-abr-2020,5,5,0,0,5,0,,4
11-abr-2020,10-abr-2020,6,5,0,0,5,0,,4
12-abr-2020,11-abr-2020,7,7,0,2,7,2,,6
13-abr-2020,12-abr-2020,8,7,0,0,7,0,,10
14-abr-2020,13-abr-2020,9,7,0,0,7,0,,10
15-abr-2020,14-abr-2020,10,7,0,0,7,0,,10
16-abr-2020,15-abr-2020,11,,,,,,,
17-abr-2020,16-abr-2020,12,8,0,8,8,,,15
18-abr-2020,17-abr-2020,13,7,1,-1,8,0,,14
19-abr-2020,18-abr-2020,14,9,1,2,10,2,,14
20-abr-2020,19-abr-2020,15,10,1,1,11,1,,17
21-abr-2020,20-abr-2020,16,9,2,-1,11,0,,16
22-abr-2020,21-abr-2020,17,11,2,2,13,2,,16
23-abr-2020,22-abr-2020,18,11,3,0,13,0,,14
24-abr-2020,23-abr-2020,19,7,4,-4,13,0,,13
25-abr-2020,24-abr-2020,20,7,4,0,13,0,,13
26-abr-2020,25-abr-2020,21,7,4,0,13,0,,13
27-abr-2020,26-abr-2020,22,8,4,1,14,1,,20
28-abr-2020,27-abr-2020,23,10,4,2,16,2,,25
29-abr-2020,28-abr-2020,24,12,5,2,18,2,,24
30-abr-2020,29-abr-2020,25,10,7,-2,18,0,,24
1-mai-2020,30-abr-2020,26,10,7,0,18,0,,24
2-mai-2020,1-mai-2020,27,21,7,11,29,11,,40
3-mai-2020,2-mai-2020,28,21,7,0,29,0,,59
4-mai-2020,3-mai-2020,29,21,7,0,29,0,,61
5-mai-2020,4-mai-2020,30,26,7,5,34,5,1,79
6-mai-2020,5-mai-2020,31,32,7,6,40,6,1,91
7-mai-2020,6-mai-2020,32,38,7,6,46,6,1,105
8-mai-2020,7-mai-2020,33,40,7,2,48,2,1,115
9-mai-2020,8-mai-2020,34,41,7,1,49,1,1,106
10-mai-2020,9-mai-2020,35,41,7,0,49,0,1,106
11-mai-2020,10-mai-2020,36,43,7,2,51,2,1,106
12-mai-2020,11-mai-2020,37,45,8,2,54,3,1,
13-mai-2020,12-mai-2020,38,45,11,0,57,3,1,
14-mai-2020,13-mai-2020,39,47,11,2,59,2,1,
15-mai-2020,14-mai-2020,40,48,11,1,60,1,1,
16-mai-2020,15-mai-2020,41,50,11,2,62,2,1,
17-mai-2020,16-mai-2020,42,50,11,0,62,0,1,
18-mai-2020,17-mai-2020,43,50,11,0,62,0,1,
19-mai-2020,18-mai-2020,44,49,11,-1,62,0,2,
20-mai-2020,19-mai-2020,45,42,21,-7,65,3,2,
21-mai-2020,20-mai-2020,46,44,21,2,67,2,2,
22-mai-2020,21-mai-2020,47,47,21,3,70,3,2,
23-mai-2020,22-mai-2020,48,47,21,0,70,0,2,
24-mai-2020,23-mai-2020,49,49,21,2,72,2,2,
25-mai-2020,24-mai-2020,50,50,21,1,73,1,2,
26-mai-2020,25-mai-2020,51,48,23,-2,73,0,2,
27-mai-2020,26-mai-2020,52,51,24,3,77,4,2,
28-mai-2020,27-mai-2020,53,51,26,0,79,2,2,
29-mai-2020,28-mai-2020,54,53,27,2,82,3,2,
30-mai-2020,29-mai-2020,55,56,27,3,85,3,2,
31-mai-2020,30-mai-2020,56,61,27,5,90,5,2,
1-jun-2020,31-mai-2020,57,65,27,4,94,4,2,
2-jun-2020,1-jun-2020,58,66,31,1,99,5,2,
3-jun-2020,2-jun-2020,59,65,33,-1,100,1,2,
4-jun-2020,3-jun-2020,60,75,35,10,112,12,2,
5-jun-2020,4-jun-2020,61,78,34,3,114,2,2,
6-jun-2020,5-jun-2020,62,78,34,0,114,0,2,
7-jun-2020,6-jun-2020,63,84,34,6,120,6,2,
8-jun-2020,7-jun-2020,64,85,34,1,121,1,2,
9-jun-2020,8-jun-2020,65,91,34,6,127,6,2,
10-jun-2020,9-jun-2020,66,94,34,3,130,3,2,
11-jun-2020,10-jun-2020,67,94,34,0,130,0,2,
12-jun-2020,11-jun-2020,68,96,34,2,132,2,2,
13-jun-2020,12-jun-2020,69,97,34,1,133,1,2,
14-jun-2020,13-jun-2020,70,94,37,-3,133,0,2,
15-jun-2020,14-jun-2020,71,94,37,0,133,0,2,
16-jun-2020,15-jun-2020,72,87,44,-7,133,0,2,
17-jun-2020,16-jun-2020,73,78,56,-9,136,3,2,
